      419    -1.000000000E+00     5.000000000E-01    -4.336808690E-16
      420    -1.000000000E+00     7.500000000E-01    -4.336808690E-16
      421    -1.000000000E+00    -7.500000000E-01     2.500000000E-01
      422    -1.000000000E+00    -5.000000000E-01     2.500000000E-01
      423    -1.000000000E+00    -2.500000000E-01     2.500000000E-01
      424    -1.000000000E+00    -8.673617380E-16     2.500000000E-01
      425    -1.000000000E+00     2.500000000E-01     2.500000000E-01
      426    -1.000000000E+00     5.000000000E-01     2.500000000E-01
      427    -1.000000000E+00     7.500000000E-01     2.500000000E-01
      428    -1.000000000E+00    -7.500000000E-01     5.000000000E-01
      429    -1.000000000E+00    -5.000000000E-01     5.000000000E-01
      430    -1.000000000E+00    -2.500000000E-01     5.000000000E-01
      431    -1.000000000E+00    -8.673617380E-16     5.000000000E-01
      432    -1.000000000E+00     2.500000000E-01     5.000000000E-01
      433    -1.000000000E+00     5.000000000E-01     5.000000000E-01
      434    -1.000000000E+00     7.500000000E-01     5.000000000E-01
      435    -1.000000000E+00    -7.500000000E-01     7.500000000E-01
      436    -1.000000000E+00    -5.000000000E-01     7.500000000E-01
      437    -1.000000000E+00    -2.500000000E-01     7.500000000E-01
      438    -1.000000000E+00    -8.673617380E-16     7.500000000E-01
      439    -1.000000000E+00     2.500000000E-01     7.500000000E-01
      440    -1.000000000E+00     5.000000000E-01     7.500000000E-01
      441    -1.000000000E+00     7.500000000E-01     7.500000000E-01
      442    -1.000000000E+00     7.500000000E-01     1.000000000E+00
      443    -1.000000000E+00     5.000000000E-01     1.000000000E+00
      444    -1.000000000E+00     2.500000000E-01     1.000000000E+00
      445    -1.000000000E+00    -8.673617380E-16     1.000000000E+00
      446    -1.000000000E+00    -2.500000000E-01     1.000000000E+00
      447    -1.000000000E+00    -5.000000000E-01     1.000000000E+00
      448    -1.000000000E+00    -7.500000000E-01     1.000000000E+00
      449    -1.000000000E+00    -1.000000000E+00     1.000000000E+00
      450    -1.000000000E+00    -1.000000000E+00     7.500000000E-01
      451    -1.000000000E+00    -1.000000000E+00     5.000000000E-01
      452    -1.000000000E+00    -1.000000000E+00     2.500000000E-01
      453    -1.000000000E+00    -1.000000000E+00    -4.336808690E-16
      454    -1.000000000E+00    -1.000000000E+00    -2.500000000E-01
      455    -1.000000000E+00    -1.000000000E+00    -5.000000000E-01
      456    -1.000000000E+00    -1.000000000E+00    -7.500000000E-01
      457    -1.000000000E+00     7.500000000E-01    -1.000000000E+00
      458    -1.000000000E+00     5.000000000E-01    -1.000000000E+00
      459    -1.000000000E+00     2.500000000E-01    -1.000000000E+00
      460    -1.000000000E+00    -8.673617380E-16    -1.000000000E+00
      461    -1.000000000E+00    -2.500000000E-01    -1.000000000E+00
      462    -1.000000000E+00    -5.000000000E-01    -1.000000000E+00
      463    -1.000000000E+00    -7.500000000E-01    -1.000000000E+00
      464    -1.000000000E+00    -1.000000000E+00    -1.000000000E+00
      465    -1.000000000E+00     1.000000000E+00     1.000000000E+00
      466    -1.000000000E+00     1.000000000E+00     7.500000000E-01
      467    -1.000000000E+00     1.000000000E+00     5.000000000E-01
      468    -1.000000000E+00     1.000000000E+00     2.500000000E-01
      469    -1.000000000E+00     1.000000000E+00    -4.336808690E-16
      470    -1.000000000E+00     1.000000000E+00    -2.500000000E-01
      471    -1.000000000E+00     1.000000000E+00    -5.000000000E-01
      472    -1.000000000E+00     1.000000000E+00    -7.500000000E-01
      473    -1.000000000E+00     1.000000000E+00    -1.000000000E+00
      474     7.500000000E-01     1.000000000E+00    -7.500000000E-01
      475     7.500000000E-01     1.000000000E+00    -5.000000000E-01
      476     7.500000000E-01     1.000000000E+00    -2.500000000E-01
      477     7.500000000E-01     1.000000000E+00    -4.336808690E-16
      478     7.500000000E-01     1.000000000E+00     2.500000000E-01
      479     7.500000000E-01     1.000000000E+00     5.000000000E-01
      480     7.500000000E-01     1.000000000E+00     7.500000000E-01
      481     5.000000000E-01     1.000000000E+00    -7.500000000E-01
      482     5.000000000E-01     1.000000000E+00    -5.000000000E-01
      483     5.000000000E-01     1.000000000E+00    -2.500000000E-01
      484     5.000000000E-01     1.000000000E+00    -4.336808690E-16
      485     5.000000000E-01     1.000000000E+00     2.500000000E-01
      486     5.000000000E-01     1.000000000E+00     5.000000000E-01
      487     5.000000000E-01     1.000000000E+00     7.500000000E-01
      488     2.500000000E-01     1.000000000E+00    -7.500000000E-01
      489     2.500000000E-01     1.000000000E+00    -5.000000000E-01
      490     2.500000000E-01     1.000000000E+00    -2.500000000E-01
      491     2.500000000E-01     1.000000000E+00    -4.336808690E-16
      492     2.500000000E-01     1.000000000E+00     2.500000000E-01
      493     2.500000000E-01     1.000000000E+00     5.000000000E-01
      494     2.500000000E-01     1.000000000E+00     7.500000000E-01
      495     4.336808690E-16     1.000000000E+00    -7.500000000E-01
      496     4.336808690E-16     1.000000000E+00    -5.000000000E-01
      497     4.336808690E-16     1.000000000E+00    -2.500000000E-01
      498     4.336808690E-16     1.000000000E+00    -4.336808690E-16
      499     4.336808690E-16     1.000000000E+00     2.500000000E-01
      500     4.336808690E-16     1.000000000E+00     5.000000000E-01
      501     4.336808690E-16     1.000000000E+00     7.500000000E-01
      502    -2.500000000E-01     1.000000000E+00    -7.500000000E-01
      503    -2.500000000E-01     1.000000000E+00    -5.000000000E-01
      504    -2.500000000E-01     1.000000000E+00    -2.500000000E-01
      505    -2.500000000E-01     1.000000000E+00    -4.336808690E-16
      506    -2.500000000E-01     1.000000000E+00     2.500000000E-01
      507    -2.500000000E-01     1.000000000E+00     5.000000000E-01
      508    -2.500000000E-01     1.000000000E+00     7.500000000E-01
      509    -5.000000000E-01     1.000000000E+00    -7.500000000E-01
      510    -5.000000000E-01     1.000000000E+00    -5.000000000E-01
      511    -5.000000000E-01     1.000000000E+00    -2.500000000E-01
      512    -5.000000000E-01     1.000000000E+00    -4.336808690E-16
      513    -5.000000000E-01     1.000000000E+00     2.500000000E-01
      514    -5.000000000E-01     1.000000000E+00     5.000000000E-01
      515    -5.000000000E-01     1.000000000E+00     7.500000000E-01
      516    -7.500000000E-01     1.000000000E+00    -7.500000000E-01
      517    -7.500000000E-01     1.000000000E+00    -5.000000000E-01
      518    -7.500000000E-01     1.000000000E+00    -2.500000000E-01
      519    -7.500000000E-01     1.000000000E+00    -4.336808690E-16
      520    -7.500000000E-01     1.000000000E+00     2.500000000E-01
      521    -7.500000000E-01     1.000000000E+00     5.000000000E-01
      522    -7.500000000E-01     1.000000000E+00     7.500000000E-01
      523     1.000000000E+00     1.000000000E+00    -7.500000000E-01
      524     1.000000000E+00     1.000000000E+00    -5.000000000E-01
      525     1.000000000E+00     1.000000000E+00    -2.500000000E-01
      526     1.000000000E+00     1.000000000E+00    -4.336808690E-16
      527     1.000000000E+00     1.000000000E+00     2.500000000E-01
      528     1.000000000E+00     1.000000000E+00     5.000000000E-01
      529     1.000000000E+00     1.000000000E+00     7.500000000E-01
      530     1.000000000E+00     1.000000000E+00     1.000000000E+00
      531     7.500000000E-01     1.000000000E+00     1.000000000E+00
      532     5.000000000E-01     1.000000000E+00     1.000000000E+00
      533     2.500000000E-01     1.000000000E+00     1.000000000E+00
      534     4.336808690E-16     1.000000000E+00     1.000000000E+00
      535    -2.500000000E-01     1.000000000E+00     1.000000000E+00
      536    -5.000000000E-01     1.000000000E+00     1.000000000E+00
      537    -7.500000000E-01     1.000000000E+00     1.000000000E+00
      538     1.000000000E+00     1.000000000E+00    -1.000000000E+00
      539     7.500000000E-01     1.000000000E+00    -1.000000000E+00
      540     5.000000000E-01     1.000000000E+00    -1.000000000E+00
      541     2.500000000E-01     1.000000000E+00    -1.000000000E+00
      542     4.336808690E-16     1.000000000E+00    -1.000000000E+00
      543    -2.500000000E-01     1.000000000E+00    -1.000000000E+00
      544    -5.000000000E-01     1.000000000E+00    -1.000000000E+00
      545    -7.500000000E-01     1.000000000E+00    -1.000000000E+00
      546     7.500000000E-01    -7.500000000E-01    -1.000000000E+00
      547     7.500000000E-01    -5.000000000E-01    -1.000000000E+00
      548     7.500000000E-01    -2.500000000E-01    -1.000000000E+00
      549     7.500000000E-01    -8.673617380E-16    -1.000000000E+00
      550     7.500000000E-01     2.500000000E-01    -1.000000000E+00
      551     7.500000000E-01     5.000000000E-01    -1.000000000E+00
      552     7.500000000E-01     7.500000000E-01    -1.000000000E+00
      553     5.000000000E-01    -7.500000000E-01    -1.000000000E+00
      554     5.000000000E-01    -5.000000000E-01    -1.000000000E+00
      555     5.000000000E-01    -2.500000000E-01    -1.000000000E+00
      556     5.000000000E-01    -8.673617380E-16    -1.000000000E+00
      557     5.000000000E-01     2.500000000E-01    -1.000000000E+00
      558     5.000000000E-01     5.000000000E-01    -1.000000000E+00
      559     5.000000000E-01     7.500000000E-01    -1.000000000E+00
      560     2.500000000E-01    -7.500000000E-01    -1.000000000E+00
      561     2.500000000E-01    -5.000000000E-01    -1.000000000E+00
      562     2.500000000E-01    -2.500000000E-01    -1.000000000E+00
      563     2.500000000E-01    -8.673617380E-16    -1.000000000E+00
      564     2.500000000E-01     2.500000000E-01    -1.000000000E+00
      565     2.500000000E-01     5.000000000E-01    -1.000000000E+00
      566     2.500000000E-01     7.500000000E-01    -1.000000000E+00
      567     1.192622390E-15    -7.500000000E-01    -1.000000000E+00
      568     1.084202172E-15    -5.000000000E-01    -1.000000000E+00
      569     9.757819552E-16    -2.500000000E-01    -1.000000000E+00
      570     8.673617380E-16    -8.673617380E-16    -1.000000000E+00
      571     7.589415207E-16     2.500000000E-01    -1.000000000E+00
      572     6.505213035E-16     5.000000000E-01    -1.000000000E+00
      573     5.421010862E-16     7.500000000E-01    -1.000000000E+00
      574    -2.500000000E-01    -7.500000000E-01    -1.000000000E+00
      575    -2.500000000E-01    -5.000000000E-01    -1.000000000E+00
      576    -2.500000000E-01    -2.500000000E-01    -1.000000000E+00
      577    -2.500000000E-01    -8.673617380E-16    -1.000000000E+00
      578    -2.500000000E-01     2.500000000E-01    -1.000000000E+00
      579    -2.500000000E-01     5.000000000E-01    -1.000000000E+00
      580    -2.500000000E-01     7.500000000E-01    -1.000000000E+00
      581    -5.000000000E-01    -7.500000000E-01    -1.000000000E+00
      582    -5.000000000E-01    -5.000000000E-01    -1.000000000E+00
      583    -5.000000000E-01    -2.500000000E-01    -1.000000000E+00
      584    -5.000000000E-01    -8.673617380E-16    -1.000000000E+00
      585    -5.000000000E-01     2.500000000E-01    -1.000000000E+00
      586    -5.000000000E-01     5.000000000E-01    -1.000000000E+00
      587    -5.000000000E-01     7.500000000E-01    -1.000000000E+00
      588    -7.500000000E-01    -7.500000000E-01    -1.000000000E+00
      589    -7.500000000E-01    -5.000000000E-01    -1.000000000E+00
      590    -7.500000000E-01    -2.500000000E-01    -1.000000000E+00
      591    -7.500000000E-01    -8.673617380E-16    -1.000000000E+00
      592    -7.500000000E-01     2.500000000E-01    -1.000000000E+00
      593    -7.500000000E-01     5.000000000E-01    -1.000000000E+00
      594    -7.500000000E-01     7.500000000E-01    -1.000000000E+00
      595     1.000000000E+00     7.500000000E-01    -1.000000000E+00
      596     1.000000000E+00     5.000000000E-01    -1.000000000E+00
      597     1.000000000E+00     2.500000000E-01    -1.000000000E+00
      598     1.000000000E+00    -8.673617380E-16    -1.000000000E+00
      599     1.000000000E+00    -2.500000000E-01    -1.000000000E+00
      600     1.000000000E+00    -5.000000000E-01    -1.000000000E+00
      601     1.000000000E+00    -7.500000000E-01    -1.000000000E+00
      602    -7.500000000E-01    -1.000000000E+00    -1.000000000E+00
      603    -5.000000000E-01    -1.000000000E+00    -1.000000000E+00
      604    -2.500000000E-01    -1.000000000E+00    -1.000000000E+00
      605     1.301042607E-15    -1.000000000E+00    -1.000000000E+00
      606     2.500000000E-01    -1.000000000E+00    -1.000000000E+00
      607     5.000000000E-01    -1.000000000E+00    -1.000000000E+00
      608     7.500000000E-01    -1.000000000E+00    -1.000000000E+00
      609     1.000000000E+00    -1.000000000E+00    -1.000000000E+00
      610     7.500000000E-01    -1.000000000E+00     7.500000000E-01
      611     7.500000000E-01    -1.000000000E+00     5.000000000E-01
      612     7.500000000E-01    -1.000000000E+00     2.500000000E-01
      613     7.500000000E-01    -1.000000000E+00    -4.336808690E-16
      614     7.500000000E-01    -1.000000000E+00    -2.500000000E-01
      615     7.500000000E-01    -1.000000000E+00    -5.000000000E-01
      616     7.500000000E-01    -1.000000000E+00    -7.500000000E-01
      617     5.000000000E-01    -1.000000000E+00     7.500000000E-01
      618     5.000000000E-01    -1.000000000E+00     5.000000000E-01
      619     5.000000000E-01    -1.000000000E+00     2.500000000E-01
      620     5.000000000E-01    -1.000000000E+00    -4.336808690E-16
      621     5.000000000E-01    -1.000000000E+00    -2.500000000E-01
      622     5.000000000E-01    -1.000000000E+00    -5.000000000E-01
      623     5.000000000E-01    -1.000000000E+00    -7.500000000E-01
      624     2.500000000E-01    -1.000000000E+00     7.500000000E-01
      625     2.500000000E-01    -1.000000000E+00     5.000000000E-01
      626     2.500000000E-01    -1.000000000E+00     2.500000000E-01
      627     2.500000000E-01    -1.000000000E+00    -4.336808690E-16
      628     2.500000000E-01    -1.000000000E+00    -2.500000000E-01
      629     2.500000000E-01    -1.000000000E+00    -5.000000000E-01
      630     2.500000000E-01    -1.000000000E+00    -7.500000000E-01
      631     1.301042607E-15    -1.000000000E+00     7.500000000E-01
      632     1.301042607E-15    -1.000000000E+00     5.000000000E-01
      633     1.301042607E-15    -1.000000000E+00     2.500000000E-01
      634     1.301042607E-15    -1.000000000E+00    -4.336808690E-16
      635     1.301042607E-15    -1.000000000E+00    -2.500000000E-01
      636     1.301042607E-15    -1.000000000E+00    -5.000000000E-01
      637     1.301042607E-15    -1.000000000E+00    -7.500000000E-01
      638    -2.500000000E-01    -1.000000000E+00     7.500000000E-01
      639    -2.500000000E-01    -1.000000000E+00     5.000000000E-01
      640    -2.500000000E-01    -1.000000000E+00     2.500000000E-01
      641    -2.500000000E-01    -1.000000000E+00    -4.336808690E-16
      642    -2.500000000E-01    -1.000000000E+00    -2.500000000E-01
      643    -2.500000000E-01    -1.000000000E+00    -5.000000000E-01
